0–1,0.009865,"100,000",987,"99,141","7,807,910",78.1,,,,
1–2,0.000622,"99,013",62,"98,983","7,708,769",77.9,,,,
2–3,0.000382,"98,952",38,"98,933","7,609,787",76.9,,,,
3–4,0.000228,"98,914",23,"98,903","7,510,854",75.9,,,,
4–5,0.000263,"98,892",26,"98,879","7,411,951",75.0,,,,
5–6,0.000209,"98,866",21,"98,855","7,313,072",74.0,,,,
6–7,0.000180,"98,845",18,"98,836","7,214,217",73.0,,,,
7–8,0.000159,"98,827",16,"98,819","7,115,381",72.0,,,,
8–9,0.000145,"98,811",14,"98,804","7,016,562",71.0,,,,
9–10,0.000138,"98,797",14,"98,790","6,917,758",70.0,,,,
10–11,0.000138,"98,783",14,"98,777","6,818,968",69.0,,,,
11–12,0.000146,"98,770",14,"98,762","6,720,191",68.0,,,,
12–13,0.000162,"98,755",16,"98,747","6,621,429",67.0,,,,
13–14,0.000185,"98,739",18,"98,730","6,522,681",66.1,,,,
14–15,0.000216,"98,721",21,"98,710","6,423,951",65.1,,,,
15–16,0.000250,"98,700",25,"98,687","6,325,241",64.1,,,,
16–17,0.000291,"98,675",29,"98,661","6,226,554",63.1,,,,
17–18,0.000342,"98,646",34,"98,629","6,127,893",62.1,,,,
18–19,0.000407,"98,613",40,"98,592","6,029,263",61.1,,,,
19–20,0.000480,"98,572",47,"98,549","5,930,671",60.2,,,,
20–21,0.000558,"98,525",55,"98,498","5,832,122",59.2,,,,
21–22,0.000633,"98,470",62,"98,439","5,733,625",58.2,,,,
22–23,0.000697,"98,408",69,"98,373","5,635,186",57.3,,,,
23–24,0.000746,"98,339",73,"98,302","5,536,813",56.3,,,,
24–25,0.000784,"98,266",77,"98,227","5,438,510",55.3,,,,
25–26,0.000820,"98,189",80,"98,148","5,340,283",54.4,,,,
26–27,0.000859,"98,108",84,"98,066","5,242,134",53.4,,,,
27–28,0.000902,"98,024",88,"97,980","5,144,068",52.5,,,,
28–29,0.000954,"97,936",93,"97,889","5,046,089",51.5,,,,
29–30,0.001018,"97,842",100,"97,792","4,948,200",50.6,,,,
30–31,0.001092,"97,742",107,"97,689","4,850,407",49.6,,,,
31–32,0.001176,"97,636",115,"97,578","4,752,718",48.7,,,,
32–33,0.001266,"97,521",123,"97,459","4,655,140",47.7,,,,
33–34,0.001357,"97,397",132,"97,331","4,557,681",46.8,,,,
34–35,0.001447,"97,265",141,"97,195","4,460,349",45.9,,,,
35–36,0.001540,"97,125",150,"97,050","4,363,155",44.9,,,,
36–37,0.001642,"96,975",159,"96,895","4,266,105",44.0,,,,
37–38,0.001751,"96,816",170,"96,731","4,169,209",43.1,,,,
38–39,0.001873,"96,646",181,"96,556","4,072,478",42.1,,,,
39–40,0.002013,"96,465",194,"96,368","3,975,923",41.2,,,,
40–41,0.002179,"96,271",210,"96,166","3,879,555",40.3,,,,
41–42,0.002364,"96,061",227,"95,948","3,783,389",39.4,,,,
42–43,0.002549,"95,834",244,"95,712","3,687,441",38.5,,,,
43–44,0.002720,"95,590",260,"95,460","3,591,729",37.6,,,,
44–45,0.002883,"95,330",275,"95,192","3,496,270",36.7,,,,
45–46,0.003051,"95,055",290,"94,910","3,401,077",35.8,,,,
46–47,0.003251,"94,765",308,"94,611","3,306,167",34.9,,,,
47–48,0.003500,"94,457",331,"94,291","3,211,557",34.0,,,,
48–49,0.003815,"94,126",359,"93,947","3,117,265",33.1,,,,
49–50,0.004192,"93,767",393,"93,570","3,023,319",32.2,,,,
50–51,0.004588,"93,374",428,"93,160","2,929,748",31.4,,,,
51–52,0.005004,"92,946",465,"92,713","2,836,589",30.5,,,,
52–53,0.005484,"92,480",507,"92,227","2,743,876",29.7,,,,
53–54,0.006034,"91,973",555,"91,696","2,651,649",28.8,,,,
54–55,0.006632,"91,418",606,"91,115","2,559,953",28.0,,,,
55–56,0.007252,"90,812",659,"90,483","2,468,838",27.2,,,,
56–57,0.007873,"90,153",710,"89,799","2,378,355",26.4,,,,
57–58,0.008498,"89,444",760,"89,064","2,288,556",25.6,,,,
58–59,0.009133,"88,684",810,"88,279","2,199,493",24.8,,,,
59–60,0.009793,"87,874",861,"87,443","2,111,214",24.0,,,,
60–61,0.010488,"87,013",913,"86,557","2,023,771",23.3,,,,
61–62,0.011224,"86,100",966,"85,617","1,937,214",22.5,,,,
62–63,0.012002,"85,134","1,022","84,623","1,851,597",21.7,,,,
63–64,0.012824,"84,112","1,079","83,573","1,766,973",21.0,,,,
64–65,0.013689,"83,034","1,137","82,465","1,683,401",20.3,,,,
65–66,0.014642,"81,897","1,199","81,297","1,600,935",19.5,,,,
66–67,0.015648,"80,698","1,263","80,066","1,519,638",18.8,,,,
67–68,0.016670,"79,435","1,324","78,773","1,439,571",18.1,,,,
68–69,0.017662,"78,111","1,380","77,421","1,360,798",17.4,,,,
69–70,0.018740,"76,731","1,438","76,012","1,283,377",16.7,,,,
70–71,0.019833,"75,293","1,493","74,547","1,207,365",16.0,,,,
71–72,0.021265,"73,800","1,569","73,015","1,132,818",15.3,,,,
72–73,0.023245,"72,231","1,679","71,391","1,059,803",14.7,,,,
73–74,0.025275,"70,552","1,783","69,660","988,412",14.0,,,,
74–75,0.027611,"68,769","1,899","67,819","918,751",13.4,,,,
75–76,0.030254,"66,870","2,023","65,858","850,932",12.7,,,,
76–77,0.032734,"64,847","2,123","63,785","785,074",12.1,,,,
77–78,0.036315,"62,724","2,278","61,585","721,289",11.5,,,,
78–79,0.039780,"60,446","2,405","59,244","659,704",10.9,,,,
79–80,0.043086,"58,042","2,501","56,791","600,460",10.3,,,,
80–81,0.047666,"55,541","2,647","54,217","543,668",9.8,,,,
81–82,0.051967,"52,893","2,749","51,519","489,451",9.3,,,,
82–83,0.056636,"50,145","2,840","48,725","437,932",8.7,,,,
83–84,0.062126,"47,305","2,939","45,835","389,207",8.2,,,,
84–85,0.068571,"44,366","3,042","42,845","343,372",7.7,,,,
85–86,0.074538,"41,324","3,080","39,784","300,527",7.3,,,,
86–87,0.082404,"38,244","3,151","36,668","260,744",6.8,,,,
87–88,0.091151,"35,092","3,199","33,493","224,076",6.4,,,,
88–89,0.100667,"31,893","3,211","30,288","190,583",6.0,,,,
89–90,0.110985,"28,683","3,183","27,091","160,295",5.6,,,,
90–91,0.122132,"25,499","3,114","23,942","133,204",5.2,,,,
91–92,0.134128,"22,385","3,002","20,884","109,262",4.9,,,,
92–93,0.146985,"19,383","2,849","17,958","88,378",4.6,,,,
93–94,0.160702,"16,534","2,657","15,205","70,419",4.3,,,,
94–95,0.175268,"13,877","2,432","12,661","55,214",4.0,,,,
95–96,0.190656,"11,445","2,182","10,354","42,554",3.7,,,,
96–97,0.206827,"9,263","1,916","8,305","32,200",3.5,,,,
97–98,0.223725,"7,347","1,644","6,525","23,895",3.3,,,,
98–99,0.241279,"5,703","1,376","5,015","17,370",3.0,,,,
99–100,0.259403,"4,327","1,122","3,766","12,355",2.9,,,,
100,1.000000,"3,205","3,205","8,589","8,589",2.7,,,,